E. Martínez GK,29,85,85,Aston Villa 2020 ~ 2027,€37M,€105K,1472
J. Broun GK,36,71,71,Rosario Central 2021 ~ 2023,€210K,€5K,1152
M. Hoyos ST CAM CF,30,71,71,Independiente del Valle 2023 ~ 2025,€1.8M,€850,1855
C. Ortiz CAM LM LW,29,71,71,Barcelona Guayaquil 2021 ~ 2024,€1.8M,€900,1748
T. Pozzo RM LM ST,21,71,78,Independiente 2020 ~ 2025,€3.8M,€7K,1770
N. Domingo CDM CM CB,37,71,71,Patronato 2023 ~ 2023,€375K,€7K,1860
F. González Metilli RM LM CAM,25,71,72,Argentinos Juniors 2021 ~ 2024,€2.2M,€9K,1753
N. Orsini ST,27,71,71,Boca Juniors 2021 ~ 2024,€2M,€12K,1739
F. Carrizo CAM LM ST,31,71,71,Cerro Porteño 2022 ~ 2024,€1.6M,€650,1884
C. Ansaldi LM LB,35,71,71,Parma 2022 ~ 2023,€775K,€3K,1935
W. Bou ST CAM LW,28,71,71,Vélez Sarsfield 2022 ~ 2025,€1.9M,€11K,1967
J. Nardoni CM CDM,19,70,80,Racing Club 2023 ~ 2027,€3.4M,€6K,1871
G. González LM LW LWB,21,70,77,Orlando City 2022 ~ 2025,€3.2M,€4K,1803
J. Devecchi GK,26,70,72,"Sarmiento Dec 31, 2023 On loan",€1.5M,€6K,1176
J. Soraire CM,33,70,70,Central Cordoba SdE 2021 ~ 2024,€975K,€8K,1964
N. Garayalde CM CAM,22,70,75,Vélez Sarsfield 2020 ~ 2024,€2.4M,€8K,1828
M. Brizuela CB LB,25,70,73,Vélez Sarsfield 2019 ~ 2025,€1.9M,€8K,1650
D. Pérez LB,33,70,70,Independiente 2022 ~ 2023,€825K,€8K,1867
D. Braghieri CB,35,70,70,Lanús 2021 ~ 2023,€425K,€6K,1630
P. Barrios CB RB,32,70,70,Godoy Cruz 2022 ~ 2024,€1M,€6K,1762
V. Taborda CAM CM ST,21,70,81,"Platense Dec 31, 2023 On loan",€3.6M,€7K,1816
M. Vera CDM CM,26,70,71,"Argentinos Juniors Dec 31, 2023 On loan",€1.7M,€5K,1775
G. Castellani CAM CM CDM,34,70,70,Defensa y Justicia 2023 ~ 2023,€750K,€9K,1906
H. De La Fuente RB,25,70,73,"Atlético Tucumán Dec 31, 2023 On loan",€1.9M,€5K,1908
A. Medina GK,35,70,70,Arsenal de Sarandi 2021 ~ 2024,€180K,€3K,1019
R. Ruiz Rodríguez ST LM,22,70,79,Atlético Tucumán 2019 ~ 2024,€3.6M,€7K,1799
H. Orzán CM CDM CB,34,70,70,Melgar 2021 ~ 2022,€725K,€550,1954
L. Jara RB,31,70,70,Vélez Sarsfield 2021 ~ 2024,€1.2M,€8K,1822
C. Auzqui CAM RM,31,70,70,Ferencváros 2022 ~ 2024,€1.3M,€650,1966
F. Di Santo ST,33,70,70,Universidad Católica 2023 ~ 2024,€1M,€7K,1785
G. Carrillo ST,31,70,70,Estudiantes 2023 ~ 2024,€1.3M,€9K,1713
Y. Cabral CB,30,70,70,Atlético Tucumán 2019 ~ 2023,€1.3M,€7K,1413
N. Breitenbruch RB CB RWB,26,70,71,"Arsenal de Sarandi Jun 30, 2023 On loan",€1.7M,€6K,1756
Z. Romero CB LB,22,70,76,Estudiantes 2023 ~ 2026,€2.3M,€6K,1600
J. Galván CB CDM,30,70,70,"Racing Club Dec 31, 2023 On loan",€1.3M,€7K,1828
R. Tesuri RM RWB,26,70,70,Atlético Tucumán 2021 ~ 2025,€1.7M,€7K,1787
J. Fernández CDM CM,27,70,71,"Lanús Dec 31, 2023 On loan",€1.6M,€8K,1800
R. Melo CDM CM,26,70,71,Deportivo Cuenca 2022 ~ 2025,€1.7M,€500,1797
M. Meli CM RM,30,70,70,Liverpool 2023 ~ 2023,€1.5M,€550,1910
G. Servio GK,30,70,70,Rosario Central 2022 ~ 2023,€1.1M,€7K,1240
P. Ruiz CDM CM,23,70,77,Real Salt Lake 2018 ~ 2025,€3M,€4K,1815
T. Guidara RB,26,70,71,Vélez Sarsfield 2019 ~ 2024,€1.7M,€8K,1750
A. Bernabei LB,21,70,80,Celtic 2022 ~ 2027,€3.4M,€18K,1974
R. Centurión LM CAM ST,29,70,70,"Barracas Central Dec 31, 2023 On loan",€1.6M,€9K,1811
M. Pérez Guedes CM CAM RM,30,70,70,Universitario 2023 ~ 2023,€1.5M,€750,1937
N. Fernández LWB LM,22,70,77,Elche 2022 ~ 2027,€3.1M,€9K,1910
G. Hernández CB,24,70,76,San Lorenzo 2022 ~ 2024,€2.3M,€7K,1606
J. Sand ST,41,70,70,Lanús 2019 ~ 2023,€0,€8K,1710
L. Sosa CB LB,28,70,71,Barcelona Guayaquil 2022 ~ 2023,€1.5M,€700,1636
A. Soto LB CB,28,70,70,Defensa y Justicia 2023 ~ 2025,€1.4M,€9K,1816
S. García CB LB,33,70,70,Alianza Lima 2023 ~ 2023,€750K,€600,1765
S. Moyano GK,31,70,70,Unión Santa Fe 2019 ~ 2023,€850K,€6K,1287
L. Colitto RM LM,28,70,70,Barracas Central 2023 ~ 2023,€1.6M,€7K,1854
E. Insua LB,31,70,70,Banfield 2023 ~ 2023,€1.2M,€8K,1782
C. Villalba CDM CM,23,70,75,Emelec 2018 ~ 2024,€2.2M,€500,1779
A. Giay RWB RM CM,18,70,83,San Lorenzo 2020 ~ 2025,€3.5M,€2K,1804
B. Blasi RB CB RWB,26,70,70,Central Cordoba SdE 2023 ~ 2023,€1.6M,€7K,1721
F. Sambueza RM CAM LM,33,70,70,Santa Fe 2023 ~ 2023,€1M,€2K,1750
F. Lanzillotta GK,29,70,70,Argentinos Juniors 2019 ~ 2023,€1.1M,€6K,1178
G. Escobar LB LWB,25,70,73,UD Ibiza 2021 ~ 2023,€1.9M,€5K,1856
I. Pillud RB,36,70,70,Racing Club 2010 ~ 2023,€350K,€7K,1880
A. Donatti CB,35,70,70,Sarmiento 2023 ~ 2023,€425K,€5K,1626
D. Churín ST,32,70,70,Cerro Porteño 2023 ~ 2024,€1.3M,€650,1578
L. Gondou ST,21,70,80,Sarmiento 2021 ~ 2025,€3.6M,€6K,1690
N. Oroz CM LM RM,28,70,70,Racing Club 2014 ~ 2025,€1.6M,€11K,1891
I. Aliseda LM ST CF,22,70,76,Lugano 2022 ~ 2025,€2.6M,€6K,1738
B. Amione CB,20,70,83,"Sampdoria Jun 30, 2023 On loan",€3.6M,€10K,1586
G. Enrique RB RM,22,70,78,Gimnasia La Plata 2021 ~ 2025,€3.4M,€8K,1701
N. Ferreyra CB,29,70,70,Bolívar 2021 ~ 2024,€1.3M,€700,1574
L. Chichizola GK,32,70,70,Parma 2022 ~ 2024,€800K,€2K,1136
G. Peruzzi RB RWB,30,70,70,Alianza Lima 2022 ~ 2027,€1.4M,€600,1816
I. Pussetto ST,26,70,71,"Sampdoria Jun 30, 2023 On loan",€1.9M,€25K,1677
G. Gómez GK,26,70,72,"Vélez Sarsfield Dec 31, 2023 On loan",€1.5M,€8K,1173
J. Infante LB LWB,26,70,70,Platense 2014 ~ 2023,€1.6M,€7K,1778
N. Valentini CB,21,70,79,Boca Juniors 2019 ~ 2024,€3.3M,€6K,1638
G. Sosa ST,33,70,70,Audax Italiano 2023 ~ 2023,€1M,€5K,1575
J. Acevedo RM LM,25,70,70,Huracán 2021 ~ 2024,€1.8M,€8K,1855
K. Gutiérrez CDM CM,25,70,75,Defensa y Justicia 2021 ~ 2026,€2.1M,€8K,1932
L. Requena GK,34,70,70,Cobresal 2019 ~ 2023,€275K,€2K,1175
A. Werner GK,26,70,74,Elche 2021 ~ 2023,€1.7M,€8K,1186
Á. Barreal LM LWB LW,21,70,78,Cincinnati 2020 ~ 2022,€3.6M,€4K,1812
L. Pratto ST CAM,34,70,70,Vélez Sarsfield 2021 ~ 2023,€775K,€10K,1880
M. Kranevitter CDM CM,29,70,70,River Plate 2023 ~ 2025,€1.4M,€9K,1801
F. Girotti ST,23,70,77,Talleres Córdoba 2022 ~ 2025,€3.2M,€9K,1725
G. Togni LM LWB LW,24,70,71,"Defensa y Justicia Dec 31, 2023 On loan",€2M,€7K,1907
L. Arce RB RWB,24,70,73,Godoy Cruz 2022 ~ 2023,€2M,€5K,1750
G. Burdisso CB,33,70,70,Universidad Católica 2023 ~ 2023,€750K,€6K,1538
W. Montoya RM CM CDM,28,70,70,Rosario Central 2018 ~ 2023,€1.6M,€10K,1873
L. Gamba ST LM LW,35,70,70,Central Cordoba SdE 2023 ~ 2023,€675K,€7K,1804
B. Luciatti CB LB,29,70,70,Tigre 2020 ~ 2023,€1.3M,€7K,1674
D. Musto CDM CM,35,70,70,FC Cartagena 2022 ~ 2023,€450K,€4K,1696
S. Pierotti RM CM CF,21,70,77,Colón 2019 ~ 2024,€3.2M,€6K,1890
J. Laso CB RB,31,70,70,Independiente 2021 ~ 2024,€1.1M,€8K,1654
L. Lollo CB,35,70,70,Estudiantes 2022 ~ 2023,€425K,€5K,1493
E. Centurión GK,25,70,74,River Plate 2018 ~ 2024,€1.7M,€7K,1152
F. Mater RB RM CM,23,70,76,"Barracas Central Dec 31, 2023 On loan",€2.4M,€6K,1798
M. Salas ST RM,24,70,75,Palestino 2022 ~ 2023,€2.4M,€3K,1735
S. Cáseres CDM CM,25,70,71,Vélez Sarsfield 2022 ~ 2024,€1.7M,€8K,1823
J. Sforza CDM CM,20,70,84,Newell's Old Boys 2020 ~ 2024,€3.6M,€6K,1875
N. Pasquini LB LM CM,31,70,70,Talleres Córdoba 2023 ~ 2023,€1.2M,€8K,1927
C. Menéndez ST,34,70,70,Atlético Tucumán 2021 ~ 2023,€775K,€8K,1774
F. Calderón CB,24,70,75,Unión Santa Fe 2019 ~ 2023,€2.2M,€6K,1599
S. Prediger CDM CM,35,70,70,Tigre 2018 ~ 2023,€450K,€5K,1720
W. Mazzantti RM,25,69,69,Huracán 2023 ~ 2023,€1.5M,€7K,1644
M. Valenzuela LB LM LWB,23,69,75,Lugano 2022 ~ 2025,€2.1M,€5K,1815
J. Méndez CDM CM,25,69,70,Vélez Sarsfield 2023 ~ 2025,€1.5M,€7K,1913
T. Martínez CM CAM RM,27,69,69,Melgar 2023 ~ 2023,€1.5M,€500,1846
F. Moyano CM CDM,24,69,72,Argentinos Juniors 2021 ~ 2025,€1.9M,€6K,1838
T. Badaloni ST,22,69,76,"Tigre Dec 31, 2023 On loan",€2.9M,€5K,1619
G. Ortíz CB,29,69,69,"Newell's Old Boys Dec 31, 2023 On loan",€1.2M,€5K,1604
J. Gauto LM RM ST,18,69,83,Huracán 2022 ~ 2025,€3.2M,€2K,1669
M. Garay RB RM,23,69,75,Tigre 2023 ~ 2025,€2.1M,€5K,1665
Á. González RM RW ST,28,69,69,LDU Quito 2019 ~ 2023,€1.4M,€550,1790
B. Sepúlveda ST,29,69,69,Barracas Central 2017 ~ 2023,€1.4M,€6K,1622
G. Hachen CM CDM,31,69,69,Audax Italiano 2023 ~ 2023,€1.1M,€3K,1908
M. Giménez ST,25,69,71,Banfield 2022 ~ 2025,€1.8M,€8K,1676
E. Kalinski CDM CM,35,69,69,Central Cordoba SdE 2022 ~ 2023,€400K,€5K,1840
A. Osorio ST CAM,20,69,78,Vélez Sarsfield 2022 ~ 2024,€3.1M,€6K,1790
G. Gudiño RM LM,30,69,69,Huracán 2022 ~ 2023,€1.3M,€7K,1852
A. Bouzat RW LW LWB,28,69,69,Colo-Colo 2017 ~ 2024,€1.4M,€4K,1871
F. Navarro CDM CM,22,69,79,Chicago Fire 2021 ~ 2025,€3M,€3K,1778
M. Ledesma GK,25,69,74,"Central Cordoba SdE Dec 31, 2023 On loan",€1.6M,€5K,1184
E. Muñoz CB,31,69,69,Estudiantes 2022 ~ 2023,€950K,€6K,1487
L. Aued CM CDM,35,69,69,Unión Santa Fe 2023 ~ 2023,€550K,€5K,1874
D. Carando ST,33,69,69,Cienciano 2023 ~ 2025,€900K,€550,1548
F. Rodríguez CB,22,69,74,LDU Quito 2021 ~ 2024,€1.9M,€500,1510
G. Verón ST CF CAM,21,69,76,Argentinos Juniors 2020 ~ 2026,€2.9M,€6K,1694
R. Márquez LM RM LW,20,69,75,Independiente 2021 ~ 2025,€2.2M,€5K,1698
B. Leyes CM CDM,20,69,78,Godoy Cruz 2021 ~ 2025,€3M,€4K,1796
J. Benítez LW,30,69,69,Palestino 2020 ~ 2024,€1.3M,€3K,1731
A. Chávez ST,31,69,69,Banfield 2022 ~ 2023,€1.2M,€8K,1854
R. Macagno GK,25,69,73,"Platense Dec 31, 2023 On loan",€1.5M,€5K,1022
M. Pittón CM RM CDM,27,69,69,"Central Cordoba SdE Dec 31, 2023 On loan",€1.5M,€8K,1885
F. Pérez CM CDM RM,22,69,74,Lanús 2019 ~ 2024,€2.1M,€7K,1862
L. Alzugaray RM ST CM,32,69,69,LDU Quito 2023 ~ 2023,€1.1M,€550,1811
E. Triverio ST,33,69,69,The Strongest 2023 ~ 2027,€900K,€750,1690
I. Tapia CAM CM,23,69,76,Barracas Central 2015 ~ 2023,€2.8M,€5K,1859
C. Rius RM,33,69,69,Central Cordoba SdE 2023 ~ 2023,€875K,€7K,1852
J. Díaz LB CB,24,69,74,"Barracas Central Dec 31, 2023 On loan",€2M,€5K,1649
J. Toledo ST,36,69,69,Sarmiento 2022 ~ 2023,€475K,€5K,1720
R. Lozano RB,24,69,73,Platense 2020 ~ 2025,€1.9M,€6K,1700
J. Garro ST RM RW,29,69,69,Huracán 2018 ~ 2023,€1.4M,€8K,1667
E. Cerutti RW LW RM,30,69,69,San Lorenzo 2019 ~ 2023,€1.3M,€8K,1781
N. Colazo LB LM,31,69,69,Gimnasia La Plata 2021 ~ 2023,€1M,€8K,1919
R. Ríos CM CDM,26,69,70,Guaraní 2023 ~ 2024,€1.6M,€500,1816
J. Novillo CB,24,69,72,Huracán 2019 ~ 2023,€1.7M,€6K,1531
F. Ferrari LB,30,69,69,APOEL 2022 ~ 2024,€1.2M,€550,1719
J. Bauman ST,31,69,69,Barcelona Guayaquil 2023 ~ 2023,€1.2M,€700,1677
M. Pellegrini LM RM,22,69,78,New York City 2022 ~ 2022,€3.1M,€4K,1770
A. Cabrera CDM CM,29,69,69,Banfield 2020 ~ 2024,€1.2M,€7K,1746
M. Comba RM CM,28,69,69,Gimnasia La Plata 2018 ~ 2023,€1.4M,€9K,1706
C. Ferreira CM CAM,22,69,75,"Newell's Old Boys Dec 31, 2023 On loan",€2.2M,€7K,1967
L. Romero RW,17,69,84,Lazio 2021 ~ 2023,€3.2M,€4K,1837
E. Isnaldo LM,28,69,69,The Strongest 2023 ~ 2023,€1.4M,€700,1825
G. Sauro CB,32,69,69,Huracán 2023 ~ 2023,€900K,€6K,1476
N. Castro CAM CM,21,69,76,Genk 2022 ~ 2027,€2.8M,€6K,1733
V. Cabrera CB,29,69,69,Tigre 2021 ~ 2023,€1.2M,€6K,1634
Y. Asad LM CM CAM,27,69,69,DC United 2023 ~ 2023,€1.5M,€4K,1914
C. Bordacahar RW ST RM,30,69,69,Melgar 2021 ~ 2022,€1.3M,€550,1696
A. Cardozo CM CDM,25,69,72,Tigre 2016 ~ 2024,€1.8M,€6K,1847
F. Tobio CB,32,69,69,Huracán 2022 ~ 2023,€900K,€6K,1512
G. Canto CB LB,28,69,69,"Central Cordoba SdE Dec 31, 2023 On loan",€1.2M,€5K,1611
F. Vera RB RWB,24,69,74,Unión Santa Fe 2020 ~ 2023,€2M,€6K,1738
K. Zenón LM LW LWB,20,69,75,Unión Santa Fe 2020 ~ 2025,€2.2M,€5K,1822
J. Romagnoli LW RW LM,26,69,69,Cienciano 2023 ~ 2023,€1.5M,€550,1842
L. Acosta GK,27,69,72,Lanús 2020 ~ 2023,€1.4M,€6K,1229
C. Rigamonti GK,35,69,69,Palestino 2023 ~ 2023,€150K,€1K,1138
I. Gómez CM CDM,25,69,72,"Newell's Old Boys Dec 31, 2023 On loan",€1.8M,€6K,1861
G. Simeone ST LM,19,69,81,"Real Zaragoza Jun 30, 2023 On loan",€3.3M,€13K,1742
M. Luna Diale ST CM CAM,23,69,74,Unión Santa Fe 2020 ~ 2025,€2.1M,€7K,1913
N. Cordero ST,23,69,75,Huracán 2016 ~ 2024,€2.2M,€7K,1766
T. Conechny LM LW,24,69,72,Godoy Cruz 2023 ~ 2025,€1.9M,€5K,1713
J. Sánchez Miño LB LM CM,32,69,69,Lanús 2023 ~ 2023,€975K,€8K,1937
N. Reniero ST,27,69,69,Racing Club 2019 ~ 2023,€1.5M,€10K,1751
M. Pisano CAM RM CM,30,69,69,Palmaflor del Trópico 2023 ~ 2023,€1.3M,€500,1785
A. Costa LB LWB CB,22,69,73,Independiente 2020 ~ 2025,€1.9M,€6K,1743
T. Casasola RM RWB RB,26,69,69,Perugia 2022 ~ 2023,€1.5M,€2K,1867
G. Prestianni LW RM RW,16,69,85,Vélez Sarsfield 2022 ~ 2024,€3.5M,€2K,1632
M. Martínez CDM CM CB,29,69,69,LDU Quito 2023 ~ 2023,€1.2M,€500,1835
D. González CM,34,69,69,Boca Juniors 2020 ~ 2023,€650K,€8K,1867
E. Roldán CM CDM,21,69,78,Unión Santa Fe 2022 ~ 2025,€3.1M,€5K,1873
E. Piovi CDM CM,29,69,69,LDU Quito 2023 ~ 2026,€1.2M,€500,1975
G. Bettini RB RWB,28,68,68,Sarmiento 2022 ~ 2023,€1.1M,€5K,1676
J. Correa LM RM LW,29,68,68,Oriente Petrolero 2022 ~ 2023,€1.2M,€500,1728
G. Campi CB,31,68,68,San Lorenzo 2022 ~ 2023,€825K,€6K,1601
M. Tagliamonte GK,24,68,72,Racing Club 2021 ~ 2026,€1.4M,€5K,1149
B. Farioli RM CAM LM,24,68,69,"Central Cordoba SdE Dec 31, 2023 On loan",€1.5M,€5K,1706
A. Mulet CM CDM,22,68,75,"Independiente Dec 31, 2023 On loan",€2.4M,€6K,1825
G. Gil Romero CDM CM,29,68,68,Guaraní 2023 ~ 2023,€1M,€500,1768
Marcos Mauro CB,31,68,68,UD Ibiza 2023 ~ 2023,€825K,€3K,1579
E. Herrera ST,35,68,68,Universitario 2023 ~ 2023,€525K,€500,1611
E. Coronel RB,25,68,71,Banfield 2019 ~ 2024,€1.5M,€6K,1611
A. Maldonado CB,24,68,75,Banfield 2016 ~ 2024,€2.2M,€5K,1450
L. Sánchez LM LWB LB,28,68,68,Argentinos Juniors 2022 ~ 2023,€1.2M,€6K,1885
M. Tanlongo CDM CM,18,68,80,Sporting CP 2023 ~ 2027,€2.6M,€1K,1827
A. Farías CM CDM,34,68,68,Palestino 2015 ~ 2024,€550K,€2K,1848
M. Di Benedetto CB,29,68,68,Universitario 2023 ~ 2023,€1M,€500,1520
F. Feuillassier LM RM,24,68,71,"FC Cartagena Jun 30, 2023 On loan",€1.6M,€4K,1639
M. Rodríguez RB RM,34,68,68,Barracas Central 2015 ~ 2023,€450K,€4K,1723
E. Cabrera CM CAM,19,68,80,Vélez Sarsfield 2022 ~ 2025,€2.9M,€4K,1817
R. Sordo LW LM RW,22,68,76,Newell's Old Boys 2020 ~ 2023,€2.7M,€6K,1689
C. Arce CDM CM,31,68,68,Barracas Central 2009 ~ 2023,€850K,€4K,1863
A. Maciel CB,25,68,73,Banfield 2022 ~ 2024,€1.6M,€6K,1446
N. Stefanelli CAM LM ST,27,68,68,Inter Miami 2023 ~ 2024,€1.3M,€4K,1839
J. Andrada CM CDM,27,68,68,Godoy Cruz 2016 ~ 2023,€1.3M,€5K,1774
B. Martínez RM RW LM,22,68,74,Independiente 2019 ~ 2023,€1.9M,€5K,1780
G. Hauche RM LM,29,68,68,General Caballero JLM 2021 ~ 2023,€1.2M,€500,1785
M. Orihuela LB LWB LM,30,68,68,Atlético Tucumán 2021 ~ 2024,€1M,€5K,1724
G. Benedetti LWB LB,21,68,77,Estudiantes 2021 ~ 2025,€2.6M,€4K,1701
G. Mainero RM RW,27,68,68,"Sarmiento Dec 31, 2023 On loan",€1.3M,€6K,1814
V. Gómez CB LB,19,68,79,Vélez Sarsfield 2022 ~ 2024,€2.4M,€3K,1654
J. Bauza CAM LM RM,26,68,69,U Craiova 1948 2021 ~ 2025,€1.4M,€6K,1776
S. Prieto LB,29,68,68,Tigre 2020 ~ 2023,€1.1M,€5K,1660
A. Sández LB,21,68,75,Boca Juniors 2020 ~ 2026,€2.3M,€5K,1722
B. Salvareschi CB,23,68,75,Godoy Cruz 2023 ~ 2023,€2.2M,€4K,1545
L. Sequeira RM ST LM,27,68,68,Real Oviedo 2023 ~ 2024,€1.3M,€5K,1690
E. Iñíguez RB LB,25,68,71,Aldosivi 2018 ~ 2025,€1.5M,€5K,1593
S. Núñez CB,22,68,78,Estudiantes 2021 ~ 2025,€2.5M,€5K,1512
D. Ayala CDM CM,19,68,77,Portland Timbers 2022 ~ 2025,€2.5M,€2K,1713
E. Ramírez ST CAM,25,68,71,Gimnasia La Plata 2018 ~ 2024,€1.6M,€7K,1735
G. Guiffrey CB LB,24,68,74,Gimnasia La Plata 2018 ~ 2023,€1.7M,€6K,1617
M. Quiroga ST,32,68,68,Platense 2023 ~ 2023,€975K,€6K,1672
F. Mac Allister CDM CM,26,68,70,"Rosario Central Dec 31, 2023 On loan",€1.3M,€6K,1763
F. Escobar RB LB,27,68,68,Houston Dynamo 2023 ~ 2023,€1.2M,€3K,1717
M. Esquivel CM RM LM,23,68,75,Lanús 2019 ~ 2023,€2.4M,€6K,1913
Á. Martino LB LM RM,24,68,73,Newell's Old Boys 2023 ~ 2025,€1.7M,€5K,1831
S. Medina LM RM,22,68,77,Tigre 2023 ~ 2026,€2.7M,€5K,1799
L. Gómez RB RM LM,26,68,68,"Independiente Dec 31, 2023 On loan",€1.2M,€5K,1850
J. Torres CF,25,68,71,Philadelphia Union 2023 ~ 2024,€1.6M,€4K,1662
L. Rodríguez LB LWB,28,68,68,Rosario Central 2023 ~ 2023,€1.1M,€7K,1874
F. Álvarez CB,22,68,77,"Barracas Central Dec 31, 2023 On loan",€2.5M,€5K,1521
L. Picco CDM CM,23,68,72,Colón 2022 ~ 2025,€1.6M,€5K,1713
M. Ramírez LM RW LW,23,68,71,Godoy Cruz 2021 ~ 2024,€1.6M,€4K,1673
B. Pittón LB LWB CB,29,68,68,Newell's Old Boys 2023 ~ 2023,€1.1M,€6K,1893
N. Peranic GK,37,68,68,Universidad Católica 2022 ~ 2024,€130K,€2K,980
L. Suárez CB LB,27,68,69,Talleres Córdoba 2018 ~ 2024,€1.2M,€6K,1565
A. Meli LB LWB LM,21,68,75,Godoy Cruz 2022 ~ 2024,€2.3M,€3K,1729
B. Calderara LB LM,24,68,73,"Barracas Central Dec 31, 2023 On loan",€1.7M,€5K,1600
O. Piris CB,33,68,68,Unión Santa Fe 2023 ~ 2023,€575K,€5K,1672
A. Gaich ST,23,68,74,Hellas Verona 2020 ~ 2025,€1.9M,€10K,1672
G. Goñi CB,23,68,75,"Central Cordoba SdE Dec 31, 2023 On loan",€2.2M,€4K,1483
M. Giménez ST LW,23,68,74,Independiente 2023 ~ 2026,€1.9M,€6K,1689
V. Barco LB,17,68,84,Boca Juniors 2020 ~ 2025,€2.9M,€500,1800
M. Coronel ST LM,23,68,75,"Atlético Tucumán Dec 31, 2023 On loan",€2.4M,€6K,1764
G. Benavídez RB RWB CB,26,68,69,Talleres Córdoba 2022 ~ 2025,€1.3M,€6K,1615
J. Cristaldo ST LW CF,33,68,68,Oriente Petrolero 2023 ~ 2023,€775K,€500,1748
L. Melano RM RW ST,29,68,68,Sarmiento 2023 ~ 2023,€1.2M,€6K,1703
H. Fertoli LW RW CAM,27,68,68,Racing Club 2020 ~ 2025,€1.3M,€8K,1784
E. Remedi CDM CM,27,68,68,Banfield 2023 ~ 2023,€1.1M,€6K,1720
N. Rinaldi CM CDM,31,68,68,Deportivo Cuenca 2023 ~ 2023,€1M,€500,1883
K. Ortiz CDM CM,21,68,79,Rosario Central 2019 ~ 2024,€2.6M,€5K,1739
L. Galeano CB,30,68,68,Melgar 2022 ~ 2022,€1M,€500,1632
N. Campisi GK,25,68,71,Huracán 2021 ~ 2023,€1.2M,€4K,996
B. Aguirre RB LB RM,21,68,76,Lanús 2020 ~ 2025,€2.6M,€5K,1699
F. Sánchez RB RWB,32,68,68,Panathinaikos 2020 ~ 2023,€825K,€500,1818
J. Pereyra Díaz CF RW ST,31,67,67,Mumbai City 2022 ~ 2023,€850K,€1K,1767
T. Sultani GK,24,67,71,Arsenal de Sarandi 2023 ~ 2024,€1.2M,€2K,1111
F. Mansilla CB,23,67,75,Newell's Old Boys 2021 ~ 2023,€2.1M,€4K,1476
A. Leguizamón CB,30,67,67,Emelec 2019 ~ 2024,€825K,€500,1540
F. Álvarez CAM RM LM,29,67,67,Talleres Córdoba 2020 ~ 2023,€1M,€6K,1725
M. García CB CM CDM,23,67,76,Sarmiento 2020 ~ 2023,€2.1M,€4K,1665
A. Dattola CB,23,67,72,Barracas Central 2023 ~ 2023,€1.4M,€3K,1602
R. Becerra ST,34,67,67,Deportivo Cuenca 2019 ~ 2027,€500K,€500,1510
M. Caire RB CB,33,67,67,Oriente Petrolero 2021 ~ 2023,€525K,€500,1772
J. Aude LB CDM,19,67,81,LA Galaxy 2023 ~ 2027,€2.3M,€1K,1722
B. Rivero CDM CM,26,67,70,"Arsenal de Sarandi Dec 31, 2023 On loan",€1.2M,€5K,1691
G. Infantino RM LM,19,67,80,Rosario Central 2020 ~ 2024,€2.4M,€3K,1702
J. Malatini RB CB,21,67,74,"Defensa y Justicia Dec 31, 2023 On loan",€2M,€4K,1644
V. Burgoa CAM LM,21,67,74,"Huracán Dec 31, 2023 On loan",€2.1M,€3K,1795
M. Laba CDM CM,30,67,67,Central Cordoba SdE 2022 ~ 2023,€850K,€5K,1801
C. Álvarez CAM CM,29,67,67,Oriente Petrolero 2023 ~ 2023,€1M,€500,1815
F. Zapiola LM CM,21,67,79,Estudiantes 2021 ~ 2024,€2.5M,€4K,1724
G. Asís RB RWB CM,26,67,67,Platense 2022 ~ 2023,€1M,€5K,1750
J. Fernández RW LW RM,18,67,79,Vélez Sarsfield 2022 ~ 2025,€2.4M,€2K,1676
M. Palacios CAM CM,20,67,78,Al Ain 2022 ~ 2026,€2.2M,€500,1735
I. Protti RM CAM LM,27,67,67,Tigre 2020 ~ 2024,€1.1M,€5K,1621
N. Estévez CM CDM,26,67,68,Parma 2022 ~ 2026,€1.2M,€2K,1906
N. Leguizamón ST,27,67,67,Central Cordoba SdE 2022 ~ 2023,€1.1M,€6K,1723
M. Moya LW CAM CM,24,67,70,Colo-Colo 2023 ~ 2025,€1.4M,€3K,1721
M. Galarza CDM CM,20,67,77,Genk 2022 ~ 2026,€2.1M,€4K,1838
M. Curado CB,27,67,67,Perugia 2022 ~ 2022,€950K,€2K,1473
J. Cacciabue CDM CM RM,24,67,71,"Platense Dec 31, 2023 On loan",€1.3M,€4K,1780
G. Maroni CAM LW,23,67,71,"San Lorenzo Dec 30, 2023 On loan",€1.5M,€5K,1678
L. Heredia ST LM,26,67,68,"Argentinos Juniors Dec 31, 2023 On loan",€1.2M,€5K,1729
L. González CB LB,28,67,68,"Argentinos Juniors Dec 31, 2023 On loan",€975K,€4K,1780
M. Di Cesare CB,20,67,77,Argentinos Juniors 2020 ~ 2024,€2.1M,€3K,1460
M. Godoy LM RM ST,20,67,79,Estudiantes 2023 ~ 2025,€2.5M,€4K,1655
F. Gerometta RB RWB,22,67,72,Unión Santa Fe 2019 ~ 2024,€1.5M,€4K,1729
C. Beltrán CB CDM,31,67,67,Cienciano 2023 ~ 2026,€700K,€500,1529
L. Valenti CB LB,23,67,72,Parma 2021 ~ 2025,€1.4M,€2K,1726
L. Giaccone RM LM,21,67,79,Rosario Central 2020 ~ 2023,€2.5M,€5K,1620
