J. Medranda LB LM LWB,28,64,64,Columbus Crew 2023 ~ 2023,€525K,€2K,1795
B. Castro LM,18,64,79,Millonarios 2023 ~ 2027,€1.4M,€500,1414
H. Palacios RW RM,22,64,69,Rionegro Águilas 2022 ~ 2023,€900K,€500,1479
J. Vélez CM,18,64,79,Junior 2023 ~ 2027,€1.4M,€500,1584
H. Mena CB,21,64,71,Junior 2023 ~ 2027,€1.1M,€700,1339
J. Asprilla LM,19,63,76,Atlético Nacional 2022 ~ 2025,€1.1M,€650,1455
S. Asprilla LB,18,63,74,Millonarios 2023 ~ 2027,€975K,€500,1551
O. Perea LW,16,63,78,Atlético Nacional 2023 ~ 2025,€1.1M,€500,1458
J. Rengifo RW,25,63,64,Rionegro Águilas 2023 ~ 2023,€575K,€500,1537
J. Angulo RM RW,20,63,74,Deportes Tolima 2023 ~ 2027,€1.1M,€700,1405
K. Vargas LM RM ST,20,63,75,Charlotte 2022 ~ 2026,€1.2M,€1K,1532
J. Sarmiento CAM,22,63,70,Danubio 2023 ~ 2023,€975K,€500,1656
J. Cabezas ST,18,63,79,Independiente Medellín 2023 ~ 2029,€1.2M,€500,1580
R. Hinojoza RM CAM ST,22,63,71,Portimonense 2019 ~ 2024,€1.1M,€2K,1497
G. Puerta CM CDM,18,63,78,"Nürnberg Jun 30, 2024 On loan",€1.1M,€3K,1675
C. Moreno RB,30,63,63,Santa Fe 2022 ~ 2027,€425K,€800,1448
J. Elitim CAM CDM CM,23,63,70,"Racing Santander Jun 30, 2023 On loan",€975K,€8K,1654
A. Simarra CB,21,63,68,Junior 2021 ~ 2023,€675K,€650,1458
G. Tegue CB,22,63,67,Independiente Medellín 2023 ~ 2025,€625K,€600,1380
J. Mulato LM,19,62,72,Dallas 2023 ~ 2025,€850K,€900,1492
E. Ocampo RB,18,62,76,Atlético Nacional 2023 ~ 2027,€875K,€500,1541
D. Ramírez LM,21,62,74,Deportivo Pereira 2020 ~ 2026,€975K,€500,1475
J. Moreno LB,20,62,74,Deportivo Pereira 2023 ~ 2023,€925K,€500,1488
J. Moreno CB,25,62,67,Metropolitanos 2023 ~ 2027,€525K,€500,1337
J. Rivas ST,25,62,65,Santa Fe 2022 ~ 2027,€525K,€800,1419
F. Suárez RM RW,17,62,79,Rionegro Águilas 2023 ~ 2025,€1M,€500,1601
J. Pérez RM RW,17,62,75,Emelec 2023 ~ 2023,€900K,€500,1545
D. Victoria CM,21,62,69,Millonarios 2022 ~ 2027,€800K,€700,1536
J. Romaña CB,23,61,66,Olimpia 2021 ~ 2023,€450K,€500,1316
J. Perea LM RM,20,61,76,Leganés 2022 ~ 2023,€800K,€2K,1537
J. Martinez CAM,20,61,74,Independiente Medellín 2023 ~ 2025,€800K,€500,1485
R. Benítez CM CDM,17,61,79,Rionegro Águilas 2023 ~ 2025,€825K,€500,1635
W. Jordán ST,31,61,61,NorthEast United 2022 ~ 2023,€275K,€500,1547
J. Sarmiento ST CAM,25,60,63,Radomiak Radom 2023 ~ 2024,€325K,€1K,1418
J. Avalo CM CAM,20,60,67,Rionegro Águilas 2022 ~ 2024,€475K,€500,1634
D. Ceter ST,24,60,63,Bari 1908 2022 ~ 2023,€350K,€850,1397
J. Mera CB,20,60,74,Deportes Tolima 2022 ~ 2027,€550K,€500,1278
J. Arizala RW,16,60,74,Independiente Medellín 2023 ~ 2027,€550K,€500,1420
J. Acosta GK,20,60,74,Junior 2023 ~ 2027,€525K,€500,868
C. Romero GK,21,59,67,Millonarios 2020 ~ 2023,€450K,€500,1001
L. Paredes RM,21,59,71,Millonarios 2022 ~ 2027,€550K,€600,1424
H. Arango GK,20,59,72,Rionegro Águilas 2022 ~ 2024,€475K,€500,930
S. Barbosa LB,18,59,76,Deportes Tolima 2023 ~ 2027,€550K,€500,1436
F. Mosquera GK,23,59,65,Deportivo Pereira 2022 ~ 2027,€300K,€500,873
C. Mena RM ST,19,57,69,Jagiellonia Białystok 2023 ~ 2023,€400K,€1K,1402
R. Brochero ST,22,57,66,Millonarios 2023 ~ 2027,€375K,€800,1355
J. Barrera CAM,16,57,76,Junior 2023 ~ 2027,€400K,€500,1460
J. Carabalí ST,19,57,67,Deportes Tolima 2023 ~ 2026,€350K,€500,1460
J. Castilla RM,17,56,76,Houston Dynamo 2021 ~ 2023,€375K,€500,1456
J. Rubiano CAM,20,56,70,Deportes Tolima 2023 ~ 2027,€350K,€550,1475
N. Quiñónes LM RM,19,56,70,Houston Dynamo 2021 ~ 2023,€350K,€800,1409
A. Alfonso RB,17,56,79,Independiente Medellín 2022 ~ 2024,€425K,€500,1323
B. Benitez GK,19,55,72,Independiente Medellín 2023 ~ 2027,€300K,€500,842
J. Moreno ST,19,55,68,Midtjylland 2022 ~ 2025,€300K,€3K,1356
J. Mena CB,16,53,74,Deportivo Pereira 2023 ~ 2027,€275K,€500,1259
