Alisson GK,29,89,90,Liverpool 2018 ~ 2027,€79M,€190K,1437
Rômulo RW RM CAM,26,72,72,Chengdu Rongcheng 2021 ~ 2024,€2.6M,€9K,1943
Lucas Lima LB,30,72,72,İstanbul Başakşehir 2021 ~ 2024,€2M,€23K,1970

Rafael Silva ST RM RW,30,72,72,Jeonbuk Motors 2023 ~ 2026,€2.3M,€10K,1830
Leordinho Paes CAM LM,22,72,72,Santos 2022 ~ 2025,€2.8M,€16K,1810
Alam Basteirinho CAM,30,72,72,Santos 2022 ~ 2025,€2.3M,€19K,1757
Fábio Melitinho CAM LM,26,72,72,Fluminense 2022 ~ 2025,€2.6M,€17K,1781
Fabiano Sonta CB CDM,30,72,72,Fluminense 2022 ~ 2025,€1.9M,€15K,1639
Dersan Dinis RW,30,72,72,Palmeiras 2022 ~ 2025,€2.3M,€27K,1824
Ailton Valpaços CB CDM,30,72,72,São Paulo 2022 ~ 2025,€1.9M,€23K,1859
Jean Mota CM CDM,28,72,72,Inter Miami 2022 ~ 2024,€2.3M,€7K,1907
Luquinha CAM CM RM,21,72,83,Portimonense 2019 ~ 2024,€5.5M,€5K,1745
Hélton Celanova ST,30,72,72,Internacional 2022 ~ 2025,€2.3M,€21K,1702
Gérson Noalha ST CAM LM,30,72,72,Palmeiras 2022 ~ 2025,€2.3M,€27K,1850
Jadson Vidigal ST,30,72,72,Botafogo 2022 ~ 2025,€2.3M,€18K,1726
Juninho Vieira ST LW,25,72,73,Chaves 2020 ~ 2024,€2.8M,€7K,1730
Vicemte Tófoli LW,26,72,72,Bragantino 2022 ~ 2025,€2.6M,€14K,1777
Marcelo CB,35,72,72,Western Sydney Wanderers 2022 ~ 2024,€625K,€5K,1662
Eric Botteghin CB,34,72,72,Ascoli 2021 ~ 2023,€750K,€4K,1481
Guto Milazar LB,30,72,72,Flamengo 2022 ~ 2025,€2M,€23K,1726
Paulinho ST CAM,27,72,72,Shanghai Port 2021 ~ 2023,€2.5M,€15K,1980
Leandro Vivenço ST,22,72,72,Bragantino 2022 ~ 2025,€2.8M,€12K,1849
Leo Coelho CB,29,72,72,Peñarol 2023 ~ 2026,€2M,€750,1686
Tião Couteira CAM RM,22,72,72,Athletico Paranaense 2022 ~ 2025,€2.8M,€10K,1808
João Bruinheira GK,34,72,72,América Mineiro 2022 ~ 2025,€400K,€9K,1131
Paulinho CM,25,72,75,"Al Feiha Jun 30, 2023 On loan",€3.1M,€23K,1956
Kauã Abranches CAM RM RB,26,72,72,Fortaleza 2022 ~ 2025,€2.6M,€11K,1879
Hugo Rubiães CDM RB,26,72,72,Fluminense 2022 ~ 2025,€2.3M,€15K,1907
Gustavo Lobateiro CAM ST CF,22,72,72,Internacional 2022 ~ 2025,€2.8M,€16K,1719
Vitinho CF ST LM,28,72,72,Al Ettifaq 2022 ~ 2025,€2.4M,€24K,1879
Evandro Rochedo ST,26,72,72,Atlético Mineiro 2022 ~ 2025,€2.6M,€26K,1759
Carlinhos CM CAM,28,72,72,Portimonense 2021 ~ 2023,€2.3M,€7K,1947
Leonardo ST,25,72,74,Zhejiang 2023 ~ 2026,€3M,€9K,1797
André Milazisco GK,26,72,72,São Paulo 2022 ~ 2025,€1.9M,€19K,1121
Marcos André ST,25,72,74,Valencia 2021 ~ 2026,€3M,€23K,1800
Alexsandro Ribeiro CB,22,72,80,Lille 2022 ~ 2026,€4.9M,€17K,1549
Alminho Boas CDM CM CB,26,72,72,Atlético Mineiro 2022 ~ 2025,€2.3M,€22K,1755
Wesley ST,25,72,75,"Levante Jun 30, 2023 On loan",€3.1M,€49K,1803
Riccieli CB,23,72,81,Famalicão 2019 ~ 2027,€4.9M,€6K,1594
Hernani CM CDM,28,72,72,"Reggina Jun 30, 2023 On loan",€2.3M,€5K,1987
Vítor Costa LB,28,72,72,Marítimo 2021 ~ 2024,€2.1M,€8K,1867
Cryzan ST RW,25,72,72,Shandong Taishan 2022 ~ 2024,€2.6M,€16K,1823
Flávio Rebeilo LB,30,72,72,Santos 2022 ~ 2025,€2M,€17K,1789
Tony Muttinho RB RWB RM,26,72,72,Fortaleza 2022 ~ 2025,€2.3M,€10K,1788
Jhonatan GK,31,72,72,Rio Ave 2021 ~ 2025,€1.2M,€6K,1119
Jenaro Kaio CAM,38,72,72,Botafogo 2022 ~ 2025,€750K,€12K,1902
Samuel Portugal GK,28,72,74,Porto 2022 ~ 2027,€2M,€8K,1220
Edgar ST LW RW,35,72,72,Daegu 2022 ~ 2025,€1M,€6K,1772
Vitor Carvalho CDM CM,25,72,77,Gil Vicente 2020 ~ 2024,€3.1M,€8K,1845
Felipe Silva ST,29,72,72,Chengdu Rongcheng 2021 ~ 2024,€2.3M,€9K,1737
Édundo Oliveira CB,30,72,72,Bragantino 2022 ~ 2025,€1.9M,€12K,1696
Pavelinho Serra CB,30,72,72,América Mineiro 2022 ~ 2025,€1.9M,€12K,1499
André Silva ST LW,25,71,75,Vitória SC 2022 ~ 2026,€2.6M,€8K,1811
Dener CM CDM CAM,30,71,71,Al Tai 2021 ~ 2023,€1.8M,€14K,1954
Gabriel Silva RM LM ST,20,71,82,Santa Clara 2022 ~ 2023,€4.1M,€4K,1728
Kaio Jorge ST,20,71,82,Juventus 2021 ~ 2026,€4.1M,€41K,1723
Rômulo Calsede ST,22,71,71,São Paulo 2022 ~ 2025,€2.2M,€21K,1774
Ignácio CB,25,71,75,Sporting Cristal 2023 ~ 2027,€2.3M,€600,1490
Dinei Peixo RW RM,26,71,71,Corinthians 2022 ~ 2025,€2M,€19K,1978
Claudemir CDM CM,34,71,71,Vizela 2021 ~ 2023,€650K,€4K,1928
Gustavo Henrique CB,29,71,71,Fenerbahçe 2022 ~ 2023,€1.6M,€34K,1541
Thiago Martins CB,27,71,73,New York City 2022 ~ 2025,€2M,€5K,1671
Pedrildo Rocha LW LM,30,71,71,Corinthians 2022 ~ 2025,€1.8M,€19K,1863
Jessé Ledeiro CAM CF,22,71,71,Bragantino 2022 ~ 2025,€2.2M,€10K,1821
Raphael Paneira CAM RM,22,71,71,Botafogo 2022 ~ 2025,€2.2M,€13K,1690
Adrián Burnabão CAM CF,26,71,71,América Mineiro 2022 ~ 2025,€2M,€11K,1768
Jorge Carvallinho CB LB,26,71,71,América Mineiro 2022 ~ 2025,€1.8M,€10K,1734
Alex das Freitas CDM CM,22,71,71,América Mineiro 2022 ~ 2025,€2M,€9K,1814
Bernardo CB LB,27,71,73,Salzburg 2021 ~ 2024,€2M,€16K,1898
Antonaldo Vaz LB,22,71,71,Palmeiras 2022 ~ 2025,€2M,€17K,1677
Cassiano ST RW CAM,33,71,71,Estoril 2023 ~ 2024,€1.2M,€7K,1665
Clayton Fildeiras CAM CM,26,71,71,Goiás 2022 ~ 2025,€2M,€9K,1922
Gus Outomouro ST LM,26,71,71,Internacional 2022 ~ 2025,€2.1M,€18K,1792
Paulão Junqueiras ST,22,71,71,Botafogo 2022 ~ 2025,€2.2M,€14K,1548
Rafanilton Vilela ST CF CAM,34,71,71,São Paulo 2022 ~ 2025,€900K,€24K,1729
Carleto Costinha CAM ST RM,30,71,71,Fluminense 2022 ~ 2025,€1.8M,€15K,1815
Mauro Riboas CAM,30,71,71,Bragantino 2022 ~ 2025,€1.8M,€11K,1808
Artur CDM CM,26,71,72,Houston Dynamo 2023 ~ 2023,€2M,€5K,1813
Thiago Alminxa ST RW,30,71,71,Bragantino 2022 ~ 2025,€1.8M,€12K,1740
Ailton Cardenhas GK,22,71,71,Santos 2022 ~ 2025,€1.6M,€10K,1040
Eminho Moringa CB,34,71,71,Corinthians 2022 ~ 2025,€600K,€16K,1784
Allano LW LM RW,27,71,71,Santa Clara 2021 ~ 2024,€2M,€5K,1800
Vitinho RB LB RM,22,71,78,Burnley 2022 ~ 2026,€3.6M,€21K,1825
Wiliam Santinho GK,26,71,74,Fluminense 2022 ~ 2025,€1.9M,€11K,1110
Wagner Orsinho LB,22,71,71,Fluminense 2022 ~ 2025,€2M,€12K,1866
Juninho CB,27,71,73,Midtjylland 2021 ~ 2026,€2M,€16K,1645
Luisinho Conradi LB,22,71,71,Fortaleza 2022 ~ 2025,€2M,€7K,1908
Germano Monico CM,34,71,71,Corinthians 2022 ~ 2025,€875K,€18K,1895
Diogo Parrela RB RWB,26,71,71,Internacional 2022 ~ 2025,€1.9M,€15K,1790
Ademilson ST LM,28,71,71,Wuhan Three Towns 2021 ~ 2023,€1.9M,€14K,1828
Ricardo Ryller CDM CM,28,71,71,Al Feiha 2021 ~ 2023,€1.6M,€16K,1899
Bernardo Motinho RB RM,30,71,71,Fortaleza 2022 ~ 2025,€1.6M,€9K,1805
Nathael Silbeira GK,26,71,71,Botafogo 2022 ~ 2025,€1.5M,€11K,1001
Nathan CB,27,71,73,San Jose Earthquakes 2021 ~ 2023,€2M,€5K,1726
Eduardo Fonseira GK,22,71,71,Corinthians 2022 ~ 2025,€1.6M,€11K,999
Allison Sireo CB,22,70,70,Goiás 2022 ~ 2025,€1.6M,€6K,1512
Gabriel Pereira RM RW,20,70,82,New York City 2022 ~ 2026,€3.8M,€4K,1724
Natinho Mestres RM,30,70,70,São Paulo 2022 ~ 2025,€1.5M,€19K,1655
Antony LM RM,20,70,79,Arouca 2021 ~ 2024,€3.5M,€4K,1672
Guilherme Schettine ST RW,26,70,71,"Grasshopper Jun 30, 2023 On loan",€1.9M,€9K,1715
Daniel GK,28,70,70,San Jose Earthquakes 2023 ~ 2024,€1.1M,€4K,994
Lucas Possignolo CB,28,70,71,Zhejiang 2022 ~ 2023,€1.5M,€6K,1570
Lourival Dinisco CB,22,70,70,Fortaleza 2022 ~ 2025,€1.6M,€6K,1655
Jairo Farnias GK,22,70,70,Internacional 2022 ~ 2025,€1.4M,€9K,1130
Rafael Martins ST,33,70,70,Casa Pia 2022 ~ 2024,€1M,€4K,1747
Vítor Angulho GK,26,70,70,Fortaleza 2022 ~ 2025,€1.3M,€6K,1103
Dalbert LWB LM,28,70,70,Inter 2017 ~ 2023,€1.4M,€27K,1861
Lucas Áfrico CB,27,70,71,Estoril 2021 ~ 2023,€1.6M,€5K,1624
Ansel Barni CDM CM RM,22,70,70,Fortaleza 2022 ~ 2025,€1.7M,€6K,1797
Carvamelinho RB,26,70,70,Botafogo 2022 ~ 2025,€1.6M,€12K,1827
Pedrão CB RB,25,70,75,Portimonense 2021 ~ 2027,€2.1M,€5K,1471
Leôncio Lobeiro RW RM,22,70,70,Flamengo 2022 ~ 2025,€1.9M,€18K,1730
Claytinho Branco RB,26,70,70,Santos 2022 ~ 2025,€1.6M,€13K,1797
Tiago Pombeira CAM,22,70,70,Atlético Mineiro 2022 ~ 2025,€1.9M,€16K,1729
Gustavo Assunção CDM CM,22,70,77,Famalicão 2019 ~ 2025,€3M,€5K,1856
Vinicius Trieiro RB,30,70,70,América Mineiro 2022 ~ 2025,€1.4M,€9K,1791
Reinier RM LM CAM,20,70,80,"Girona Jun 30, 2023 On loan",€3.5M,€44K,1795
Jailson Oliva RB,30,70,70,Atlético Mineiro 2022 ~ 2025,€1.4M,€17K,1741
Patricio Alagoano CAM RM RW,26,70,70,Fortaleza 2022 ~ 2025,€1.7M,€8K,1724
Paolinho Leima RWB RB,22,70,70,Atlético Mineiro 2022 ~ 2025,€1.7M,€14K,1838
Farley RM LM,28,70,70,Tianjin Jinmen Tiger 2022 ~ 2023,€1.6M,€6K,1651
Marquinhos CAM ST,22,70,77,Ferencváros 2022 ~ 2024,€3.2M,€550,1769
Marlinito Dias CDM CB,26,70,70,Fortaleza 2022 ~ 2025,€1.5M,€7K,1662
Luan Sendeiro CDM,30,70,70,Internacional 2022 ~ 2025,€1.3M,€13K,1838
Lourival Rodeiro CM,30,70,70,São Paulo 2022 ~ 2025,€1.5M,€19K,1791
Maurício CB,30,70,70,Al Batin 2021 ~ 2023,€1.3M,€9K,1642
Heltinho Melo CAM RB,26,70,70,Athletico Paranaense 2022 ~ 2025,€1.7M,€9K,1837
Yuri Matias CB,27,70,72,CFR Cluj 2022 ~ 2025,€1.7M,€9K,1537
Saberto Botelho CDM,22,70,70,Athletico Paranaense 2022 ~ 2025,€1.7M,€7K,1781
Martin Cordeia CAM CM,26,70,70,Internacional 2022 ~ 2025,€1.7M,€15K,1778
Igor Silva RB RWB,25,70,73,Lorient 2021 ~ 2026,€1.9M,€9K,1864
Édson CDM CB,31,70,70,Al Adalah 2022 ~ 2024,€1.1M,€11K,1897
Marlion Rolim CAM,30,70,70,Bragantino 2022 ~ 2025,€1.5M,€10K,1760
Eltildo Bessa ST CF LW,26,70,70,Fortaleza 2022 ~ 2025,€1.8M,€9K,1762
Flavio CDM CM CAM,26,70,71,"Al Taawon Jun 30, 2023 On loan",€1.7M,€17K,1813
Arthur Silbeira ST,26,70,70,Santos 2022 ~ 2025,€1.8M,€16K,1673
Túlio Sandoiro ST,26,70,70,Goiás 2022 ~ 2025,€1.8M,€9K,1786
Erik LB,21,70,79,Al Ain 2020 ~ 2025,€3.4M,€500,1836
Kaiky CB,18,70,80,Almería 2022 ~ 2028,€3.1M,€4K,1592
Antônio Carlos CB,29,70,70,Orlando City 2021 ~ 2023,€1.3M,€5K,1511
Leonai CDM CM,27,70,71,Barcelona Guayaquil 2020 ~ 2023,€1.6M,€700,1885
Serginho CM RM ST,28,70,70,Changchun Yatai 2020 ~ 2025,€1.6M,€7K,1910
Jonaldo Monteiro LB LWB LM,22,70,70,Fortaleza 2022 ~ 2025,€1.7M,€6K,1836
Paulinho LB LWB,27,70,70,Midtjylland 2019 ~ 2026,€1.5M,€14K,1912
Matheus Pereira CDM,24,70,76,SD Eibar 2022 ~ 2025,€2.3M,€5K,1913
Luildo Simões CAM,22,70,70,Corinthians 2022 ~ 2025,€1.9M,€13K,1821
Marcelo Carné GK,32,70,70,Marítimo 2023 ~ 2023,€800K,€5K,1078
Patrick William CB,25,70,76,Rio Ave 2022 ~ 2025,€2.2M,€5K,1840
Hugo Gomes CB,27,70,72,Suwon 2023 ~ 2027,€1.7M,€5K,1498
Nuno Moldeiro LM,26,70,70,Corinthians 2022 ~ 2025,€1.7M,€15K,1759
Vitor Marlão LB CB,26,70,70,Fortaleza 2022 ~ 2025,€1.6M,€7K,1644
Eltson Marques CB,30,70,70,Internacional 2022 ~ 2025,€1.3M,€13K,1483
Felippe Cardoso ST,23,69,74,Casa Pia 2023 ~ 2026,€2.1M,€3K,1636
Denilson ST,26,69,69,Famalicão 2023 ~ 2024,€1.5M,€6K,1711
Douglas Friedrich GK,33,69,69,Al Khaleej 2022 ~ 2024,€450K,€5K,923
Héber ST,30,69,69,Seattle Sounders 2023 ~ 2023,€1.4M,€5K,1678
Alisson Safira ST LW,27,69,69,Vitória SC 2022 ~ 2025,€1.5M,€6K,1638
Luciano Cacheira GK,26,69,69,Fortaleza 2022 ~ 2025,€1.1M,€5K,1092
Zeca ST LW,25,69,72,Pohang Steelers 2023 ~ 2027,€1.9M,€4K,1668
Allan Ardaújo CAM,34,69,69,Goiás 2022 ~ 2025,€650K,€7K,1756
Roldão Riso CDM CB,30,69,69,Botafogo 2022 ~ 2025,€1.2M,€10K,1864
Luizão CB,20,69,80,West Ham United 2023 ~ 2026,€2.9M,€18K,1602
Diego Farias CF LW ST,32,69,69,Benevento 2022 ~ 2023,€1.1M,€3K,1762
Marco Túlio RM ST,24,69,71,Central Coast Mariners 2022 ~ 2023,€1.8M,€2K,1746
Nosberto Vila RB RWB RM,26,69,69,São Paulo 2022 ~ 2025,€1.4M,€15K,1839
Lucas Galvão CB LB,31,69,69,Austria Wien 2022 ~ 2025,€950K,€9K,1781
Renaldo Justinho CAM LM,26,69,69,América Mineiro 2022 ~ 2025,€1.5M,€8K,1737
Sávio RW,18,69,85,"PSV Jun 30, 2023 On loan",€3.5M,€4K,1659
Hedson Porfírio LW LM CAM,26,69,69,Goiás 2022 ~ 2025,€1.5M,€8K,1736
Reis LW RW,29,69,69,Jeju United 2023 ~ 2022,€1.4M,€5K,1747
Allan Sousa RW LW,25,69,70,AaB 2022 ~ 2026,€1.7M,€8K,1804
Walterson LW RM,27,69,69,Suwon 2023 ~ 2024,€1.5M,€5K,1743
Sandro Maceira CAM,30,69,69,Athletico Paranaense 2022 ~ 2025,€1.3M,€8K,1852
Lucas Taylor RB,27,69,69,Shakhtar Donetsk 2021 ~ 2024,€1.3M,€500,1809
Euller LW LB,27,69,69,Chaves 2022 ~ 2023,€1.5M,€5K,1921
Adão Salvadaldo ST LW,26,69,70,Athletico Paranaense 2022 ~ 2025,€1.7M,€8K,1675
Alson Botelho CDM,22,69,69,Bragantino 2022 ~ 2025,€1.5M,€7K,1688
Derick Poloni LWB LB,28,69,69,Casa Pia 2020 ~ 2023,€1.3M,€3K,1876
Mailson GK,25,69,73,Al Taawon 2022 ~ 2025,€1.5M,€8K,1019
Sevinho Santos ST CF,22,69,69,Fortaleza 2022 ~ 2025,€1.7M,€7K,1669
Kaio Figueiras LB LM,30,69,69,Botafogo 2022 ~ 2025,€1.2M,€10K,1832
Clayton ST,23,69,73,Casa Pia 2022 ~ 2023,€2M,€3K,1649
Yuri ST CAM,39,69,69,Ponferradina 2017 ~ 2023,€475K,€4K,1755
Marquinhos LW RW,25,69,70,APOEL 2022 ~ 2025,€1.7M,€650,1644
Igor Julião RB,27,69,69,Vizela 2021 ~ 2023,€1.3M,€3K,1758
Júnior Morais LB,35,69,69,Rapid Bucuresti 2021 ~ 2023,€425K,€4K,1919
Rodrigo Muniz ST,21,69,80,"Middlesbrough Jun 30, 2023 On loan",€3.2M,€20K,1719
Bruno Duarte ST,26,69,70,Damac 2022 ~ 2023,€1.7M,€11K,1697
Kaíque Mutto GK,30,69,69,Bragantino 2022 ~ 2025,€925K,€6K,1131
Luíz Carlos CM CDM,36,69,69,Paços de Ferreira 2018 ~ 2023,€450K,€4K,1910
Paulo Azzi LB LWB LM,27,69,69,Cagliari 2023 ~ 2025,€1.3M,€2K,1900
Nicolas GK,34,69,69,Pisa 2021 ~ 2023,€240K,€2K,1117
Jessé Ferdeira LB,30,69,69,Goiás 2022 ~ 2025,€1.2M,€6K,1766
Anderson Oliveira ST,24,69,74,Vitória SC 2022 ~ 2025,€2.1M,€5K,1693
Ataúlfo Anjos RB,30,69,69,Goiás 2022 ~ 2025,€1.2M,€6K,1871
Emidio Hoffman CB RB,26,69,69,Bragantino 2022 ~ 2025,€1.3M,€8K,1716
Césario Limberg CB,26,69,69,São Paulo 2022 ~ 2025,€1.3M,€15K,1652
Lucas Soares RWB RB,24,69,74,Casa Pia 2022 ~ 2023,€2M,€3K,1684
Rodrigo Moura GK,26,69,73,Chaves 2022 ~ 2023,€1.5M,€3K,941
Rildo RM LM CAM,22,69,77,Santa Clara 2022 ~ 2027,€3.1M,€3K,1682
Zé Uilton LW RW,29,68,68,Paços de Ferreira 2018 ~ 2024,€1.2M,€5K,1650
Caio Alexandre CM CDM,23,68,73,Vancouver Whitecaps 2021 ~ 2026,€1.8M,€3K,1830
Lucas CB,29,68,68,Portimonense 2023 ~ 2023,€1M,€4K,1459
Anderson Oliveira LM LW RW,23,68,74,Portimonense 2019 ~ 2023,€1.9M,€3K,1642
Tomás Nuninho CDM,26,68,68,Santos 2022 ~ 2025,€1.2M,€10K,1657
Óscar Sendinho CDM,34,68,68,Goiás 2022 ~ 2025,€400K,€5K,2057
Léo Natel LW RW,25,68,69,Casa Pia 2022 ~ 2023,€1.4M,€3K,1672
Matheus Costa CB,27,68,68,Marítimo 2021 ~ 2026,€1.1M,€4K,1529
Davide Eustáquio CAM,30,68,68,Santos 2022 ~ 2025,€1.2M,€10K,1752
João Victor CDM CM CB,33,68,68,Hyderabad 2020 ~ 2024,€600K,€850,1737
Melvin Regalito CAM LM CM,30,68,68,Athletico Paranaense 2022 ~ 2025,€1.2M,€7K,1693
Kauã Zanson CB RB,26,68,68,Fluminense 2022 ~ 2025,€1.1M,€9K,1691
João Carlos ST,27,68,68,Estoril 2021 ~ 2024,€1.3M,€4K,1556
Paulo Fajarda CB,30,68,68,Goiás 2022 ~ 2025,€1M,€5K,1531
Calegari RB CDM,20,68,80,LA Galaxy 2023 ~ 2023,€2.8M,€2K,1664
Oberdan CDM CM,26,68,68,Pohang Steelers 2023 ~ 2025,€1.2M,€3K,1815
Jadson Castrelo CDM CM,26,68,68,Fluminense 2022 ~ 2025,€1.2M,€9K,1728
Ruan CB,23,68,73,Sassuolo 2021 ~ 2026,€1.6M,€10K,1485
Bruno Pirri CB,30,68,68,Lugo 2022 ~ 2023,€1M,€4K,1690
Brenner ST,28,68,68,Sporting Cristal 2023 ~ 2025,€1.2M,€500,1584
Welinton Júnior ST LW RW,29,68,68,Gangwon 2023 ~ 2023,€1.2M,€4K,1724
Victor Braga GK,30,68,68,Al Tai 2022 ~ 2023,€800K,€7K,1116
Antonaldo Laforte CAM CM,30,68,68,Fluminense 2022 ~ 2025,€1.2M,€9K,1684
Rodrigo Guth CB,21,68,75,Fortuna Sittard 2022 ~ 2027,€2.3M,€4K,1594
Jean Carlos RM LM,26,68,68,Raków Częstochowa 2023 ~ 2026,€1.3M,€6K,1705
Thiago Rodrigues GK,26,68,73,Arouca 2022 ~ 2023,€1.4M,€3K,1112
Judson CDM,29,68,68,San Jose Earthquakes 2023 ~ 2024,€1M,€4K,1695
João Figueiredo ST LM RM,26,68,69,İstanbul Başakşehir 2023 ~ 2026,€1.4M,€15K,1622
Raphael Rossi CB,31,68,68,Radomiak Radom 2021 ~ 2024,€825K,€3K,1601
Sergio Santos ST,27,68,68,Cincinnati 2022 ~ 2023,€1.3M,€4K,1655
Gabriel Batista GK,24,68,76,Santa Clara 2022 ~ 2025,€2.3M,€2K,1157
Kaio Aldair RB RM,30,68,68,Fortaleza 2022 ~ 2025,€1M,€5K,1820
Paulo Mesqueira CM RB LB,34,68,68,Goiás 2022 ~ 2025,€550K,€6K,1864
Helito Caldeira RB,26,68,68,Fluminense 2022 ~ 2025,€1.2M,€9K,1816
Paulo Vitor LWB LM LW,23,68,75,"Rio Ave Jun 30, 2023 On loan",€2.3M,€7K,1821
Anderson RWB RM CB,24,67,70,Austria Lustenau 2022 ~ 2024,€1.3M,€3K,1699
João Afonso CDM CM,27,67,67,Marítimo 2022 ~ 2024,€950K,€4K,1746
Claudio Mouria CAM,30,67,67,Santos 2022 ~ 2025,€975K,€9K,1726
Matheus Aiás ST CAM,25,67,70,Racing Santander 2022 ~ 2025,€1.4M,€4K,1612
Narcisso Mo LB RB,22,67,67,Goiás 2022 ~ 2025,€1.1M,€4K,1784
Botelhinonsa RB,22,67,67,Athletico Paranaense 2022 ~ 2025,€1.1M,€4K,1755
Luiz Felipe GK,25,67,71,Vizela 2022 ~ 2026,€1.1M,€2K,936
Eder Pinhanços CB LB,26,67,67,América Mineiro 2022 ~ 2025,€975K,€6K,1488
Rafinha CAM CM,30,67,67,Blooming 2019 ~ 2023,€975K,€500,1676
Valdemir CM CAM,25,67,70,Marítimo 2023 ~ 2025,€1.3M,€4K,1743
Jadenilson Baia RWB RB,34,67,67,Corinthians 2022 ~ 2025,€375K,€9K,1682
Welson Leima CDM CM CAM,26,67,67,América Mineiro 2022 ~ 2025,€975K,€6K,1611
Pablo Felipe ST RM,18,67,81,Famalicão 2019 ~ 2027,€2.4M,€2K,1608
Chico ST,27,67,67,Atlético Nacional 2022 ~ 2025,€1.1M,€2K,1574
Rodrigues CB,24,67,73,San Jose Earthquakes 2020 ~ 2023,€1.5M,€2K,1522
Ygor Nogueira CB,27,67,68,Santa Clara 2023 ~ 2023,€1M,€2K,1450
Victor Bobsin CDM CM,22,67,78,Daegu 2023 ~ 2025,€2.2M,€2K,1715
Yago Cariello ST,22,67,73,"Gangwon Dec 31, 2023 On loan",€1.7M,€3K,1557
Daniel Fuzato GK,24,67,73,UD Ibiza 2022 ~ 2025,€1.3M,€2K,969
Renê Santos CB CDM,30,67,67,Marítimo 2022 ~ 2024,€825K,€4K,1600
Gustavo Pastinho ST RM,30,67,67,Internacional 2022 ~ 2025,€1M,€10K,1725
Heitor Muto CAM LW,30,67,67,Goiás 2022 ~ 2025,€975K,€5K,1642
Júnior Brumado ST LW,23,67,74,Midtjylland 2019 ~ 2026,€2.1M,€9K,1709
Jefferson CM CDM,28,67,67,Petrolul 52 2023 ~ 2024,€1M,€3K,1783
Adriano Junqueiras CB,26,67,67,Corinthians 2022 ~ 2025,€975K,€9K,1408
Rômulão Selva ST CF,30,67,67,América Mineiro 2022 ~ 2025,€1M,€7K,1686
Junio RWB RB,25,67,70,Rio Ave 2019 ~ 2023,€1.2M,€3K,1638
Rafael de Aseiro GK,30,67,67,São Paulo 2022 ~ 2025,€675K,€9K,1108
Silaldo Taffarel CM,30,67,67,Corinthians 2022 ~ 2025,€975K,€10K,1841
Roger LM RM LB,26,67,67,UTA Arad 2023 ~ 2023,€1.1M,€3K,1775
Wagner Leonardo CB LB CDM,22,67,75,Portimonense 2023 ~ 2025,€2.1M,€2K,1469
Gustavo Klismahn CM LM CDM,22,67,74,Portimonense 2022 ~ 2024,€2.1M,€3K,1884
Serginho RM LM,27,67,67,Giresunspor 2020 ~ 2023,€1.1M,€5K,1690
André Luís ST RM,25,67,69,Jeonbuk Motors 2023 ~ 2025,€1.3M,€5K,1639
Cleiton Silva ST,35,67,67,East Bengal 2022 ~ 2024,€425K,€850,1705
Ricardo Friedrich GK,29,67,68,Kalmar 2022 ~ 2024,€775K,€1K,1050
Morato RM LM,29,67,67,Al Khaleej 2022 ~ 2024,€1M,€5K,1733
Carlos Eduardo RW LW ST,25,67,67,Estoril 2023 ~ 2023,€1.1M,€3K,1590
Crivellaro CAM,33,67,67,Jamshedpur 2022 ~ 2023,€625K,€800,1713
Michildo Melo LM LB,34,67,67,Botafogo 2022 ~ 2025,€475K,€8K,1740
Leo Bolgado CB,23,66,70,Casa Pia 2022 ~ 2023,€1.1M,€2K,1497
Warleson GK,25,66,70,Cercle Brugge 2020 ~ 2024,€925K,€3K,960
Wenderson LM CM,23,66,70,Värnamo 2021 ~ 2024,€1.2M,€1K,1727
Leândro RM,33,66,66,Radomiak Radom 2012 ~ 2024,€525K,€2K,1646
Sávio LWB LB,27,66,66,Rio Ave 2021 ~ 2025,€825K,€3K,1638
Welliton Helmes CAM,22,66,66,Internacional 2022 ~ 2025,€1M,€7K,1685
Romário Pires CDM CM,33,66,66,Universitatea Cluj 2023 ~ 2023,€425K,€2K,1724
Conrado LM LB,25,66,67,Lechia Gdańsk 2020 ~ 2024,€1M,€3K,1777
Matheus Martins RM RW,18,66,84,"Watford Jun 30, 2023 On loan",€2.2M,€2K,1651
Breno Laranjeiro CAM ST,22,66,66,Goiás 2022 ~ 2025,€1M,€4K,1705
L. Lobato LW RW LM,21,66,75,Vélez Sarsfield 2020 ~ 2024,€1.9M,€4K,1644
Lucas Monzón CB LB,20,66,75,Danubio 2020 ~ 2023,€1.8M,€500,1396
Chris Farminhão CB RB,26,66,66,Botafogo 2022 ~ 2025,€800K,€6K,1693
Lucas Medeirão CAM RM CM,26,66,66,América Mineiro 2022 ~ 2025,€925K,€5K,1621
Andre Shinyashiki LM ST CAM,25,66,67,Charlotte 2022 ~ 2022,€1M,€2K,1674
Matheus Índio CDM,22,66,73,Vitória SC 2022 ~ 2025,€1.6M,€3K,1644
Felipe CDM CM,31,66,66,Orlando City 2023 ~ 2023,€600K,€2K,1825
Hernandes ST LW LM,22,66,73,Incheon United 2022 ~ 2026,€1.8M,€2K,1623
Estevãtinho CAM,30,66,66,Fluminense 2022 ~ 2025,€825K,€7K,1590
Fernando Andrade LM,29,66,66,Porto 2019 ~ 2023,€850K,€4K,1660
Matheus Rossetto CM CDM,26,66,67,Atlanta United 2020 ~ 2023,€1M,€3K,1715
